"id";"category";"upc";"product_name";"product_desc";"image";"quantity";"price";"asin";"amazonPrice";"createdAt"
1;"Cameras";"013803204131";"Canon 6d body";"canon 6d body only full frame DSLR";"http://www.adorama.com/images/large/ICA6D.JPG";2;299.58;"B009B0MZ8U";"399.99";"2017-05-31 20:53:25"
2;"laptops";"888462664509";"Apple MacBook Pro";"'Apple MacBook Pro MLH32LL/A 15.4-inch Laptop with Touch Bar";"https://static.bhphoto.com/images/images500x500/apple_mlh32ll_a_15_4_macbook_pro_with_1477607892000_1293726.jpg";3;499.0;"B01LTHXA72";"599.00";"2017-05-31 21:01:06"
3;"laptops";"888965576064";"Lenovo Flex 2 14""";"Lenovo Flex 2 14"" Touchscreen LED Notebook (Black)";"";8;299.0;"";"349.00";"2017-07-16 13:19:43"
4;"laptops";"889899501627";"HP 14-AN010NR 14""";"HP 14-AN010NR 14"" Laptop AMD E-Series Dual Core";"http://i.ebayimg.com/images/g/y2UAAOSwo4pYhhhP/s-l1600.jpg";6;205.99;"";"225.99";"2017-07-16 13:19:43"
5;"laptops";"884116204282";"Dell XPS 13 13.3";"Dell XPS 13 13.3” QHD TouchScreen laptop";"http://i.ebayimg.com/images/g/DnYAAOSwUIhZY8YC/s-l1600.jpg";2;939.99;"";"999.99";"2017-07-16 13:19:43"
6;"laptops";"889349602775";"ASUS ROG Strix GL553VD 15.6""";"ASUS ROG Strix GL553VD 15.6"" Gaming Laptop GTX1050 4GB Intel Core i7-7700HQ";"http://i.ebayimg.com/images/g/NJkAAOSwA3dYf~GG/s-l1600.jpg";3;980.0;"";"999.99";"2017-07-16 13:19:43"
7;"laptops";"889899501627";"HP 14"" Laptop AMD E2-7110";"HP 14"" Laptop with AMD E2-7110 4GB RAM 32 GB eMMC";"http://i.ebayimg.com/images/g/aEAAAOSwcj5ZTDl3/s-l1600.jpg";5;199.99;"";"209.99";"2017-07-16 13:19:43"
8;"laptops";"884116218913";" Dell Inspiron 15.6"" FHD Laptop";"Dell Inspiron 15.6"" FHD Laptop Touchscreen AMD FX-9800P 16GB 1TB Radeon";"http://i.ebayimg.com/images/g/fXcAAOSwfpVZEdIQ/s-l1600.jpg";4;554.99;"";"699.99";"2017-07-16 13:19:43"
9;"laptops";"680596409960";"DELL LATITUDE E6320 LAPTOP";"DELL LATITUDE E6320 LAPTOP WINDOWS 10 WIN INTEL i5 2.5GHz 8GB ";"http://i.ebayimg.com/images/g/oygAAOSwVctY5XKr/s-l1600.jpg";9;193.0;"";"209.99";"2017-07-16 13:19:43"
10;"laptops";"650599627760";"DELL Latitude Laptop";"DELL Latitude Laptop Computer Windows Core 2 Duo 40GB DVD WiFi Notebook HD";"http://i.ebayimg.com/images/g/55QAAOSwUuFW02L9/s-l1600.jpg";20;114.99;"";"149.99";"2017-07-16 13:19:43"
11;"tablets";"887276165769";"Samsung 10.1"" Galaxy Tab";"Samsung 10.1"" Galaxy Tab A T580 16GB Tablet";"http://i.ebayimg.com/images/g/0CYAAOSwZ4dZKEqq/s-l500.jpg";20;225.66;"";"239.99";"2017-07-17 12:52:05"
12;"tablets";"0887276067711";"SAMSUNG GALAXY TAB A NOOK ";"SAMSUNG GALAXY TAB A NOOK SM-T550 16GB 9.7""";"https://i.ebayimg.com/images/g/zQoAAOSwZJBYBkSe/s-l500.jpg";10;159.99;"";"179.99";"2017-07-17 12:52:05"
